,城市,省份,共计,新增
319,璧山区,重庆,"{'nowConfirm': 0, 'confirm': 9, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 9, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
320,高新区,重庆,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
321,永川区,重庆,"{'nowConfirm': 0, 'confirm': 5, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 5, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
322,江津区,重庆,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
323,梁平区,重庆,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
324,武隆区,重庆,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
325,城口县,重庆,"{'nowConfirm': 0, 'confirm': 2, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
326,黔江区,重庆,"{'nowConfirm': 0, 'confirm': 2, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
327,秀山县,重庆,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
328,境外输入,河南,"{'nowConfirm': 1, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '66.67', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
329,漯河,河南,"{'nowConfirm': 1, 'confirm': 36, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 35, 'healRate': '97.22', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
330,许昌,河南,"{'nowConfirm': 0, 'confirm': 39, 'suspect': 0, 'dead': 1, 'deadRate': '2.56', 'showRate': False, 'heal': 38, 'healRate': '97.44', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
331,周口,河南,"{'nowConfirm': 0, 'confirm': 76, 'suspect': 0, 'dead': 1, 'deadRate': '1.32', 'showRate': False, 'heal': 75, 'healRate': '98.68', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
332,南阳,河南,"{'nowConfirm': 0, 'confirm': 156, 'suspect': 0, 'dead': 3, 'deadRate': '1.92', 'showRate': False, 'heal': 153, 'healRate': '98.08', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
333,信阳,河南,"{'nowConfirm': 0, 'confirm': 274, 'suspect': 0, 'dead': 2, 'deadRate': '0.73', 'showRate': False, 'heal': 272, 'healRate': '99.27', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
334,郑州,河南,"{'nowConfirm': 0, 'confirm': 157, 'suspect': 0, 'dead': 5, 'deadRate': '3.18', 'showRate': False, 'heal': 152, 'healRate': '96.82', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
335,济源示范区,河南,"{'nowConfirm': 0, 'confirm': 5, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 5, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
336,安阳,河南,"{'nowConfirm': 0, 'confirm': 53, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 53, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
337,新乡,河南,"{'nowConfirm': 0, 'confirm': 57, 'suspect': 0, 'dead': 3, 'deadRate': '5.26', 'showRate': False, 'heal': 54, 'healRate': '94.74', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
338,地区待确认,河南,"{'nowConfirm': 0, 'confirm': 0, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 0, 'healRate': '0.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
339,商丘,河南,"{'nowConfirm': 0, 'confirm': 91, 'suspect': 0, 'dead': 3, 'deadRate': '3.30', 'showRate': False, 'heal': 88, 'healRate': '96.70', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
340,驻马店,河南,"{'nowConfirm': 0, 'confirm': 139, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 139, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
341,焦作,河南,"{'nowConfirm': 0, 'confirm': 32, 'suspect': 0, 'dead': 1, 'deadRate': '3.12', 'showRate': False, 'heal': 31, 'healRate': '96.88', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
342,开封,河南,"{'nowConfirm': 0, 'confirm': 26, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 26, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
343,平顶山,河南,"{'nowConfirm': 0, 'confirm': 58, 'suspect': 0, 'dead': 1, 'deadRate': '1.72', 'showRate': False, 'heal': 57, 'healRate': '98.28', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
344,洛阳,河南,"{'nowConfirm': 0, 'confirm': 31, 'suspect': 0, 'dead': 1, 'deadRate': '3.23', 'showRate': False, 'heal': 30, 'healRate': '96.77', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
345,濮阳,河南,"{'nowConfirm': 0, 'confirm': 17, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 17, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
346,鹤壁,河南,"{'nowConfirm': 0, 'confirm': 19, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 19, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
347,三门峡,河南,"{'nowConfirm': 0, 'confirm': 7, 'suspect': 0, 'dead': 1, 'deadRate': '14.29', 'showRate': False, 'heal': 6, 'healRate': '85.71', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
348,境外输入,江西,"{'nowConfirm': 1, 'confirm': 2, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '50.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
349,吉安,江西,"{'nowConfirm': 0, 'confirm': 22, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 22, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
350,南昌,江西,"{'nowConfirm': 0, 'confirm': 230, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 230, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
351,上饶,江西,"{'nowConfirm': 0, 'confirm': 123, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 123, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
352,新余,江西,"{'nowConfirm': 0, 'confirm': 130, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 130, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
353,抚州,江西,"{'nowConfirm': 0, 'confirm': 72, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 72, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
354,九江,江西,"{'nowConfirm': 0, 'confirm': 118, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 118, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
355,赣州,江西,"{'nowConfirm': 0, 'confirm': 76, 'suspect': 0, 'dead': 1, 'deadRate': '1.32', 'showRate': False, 'heal': 75, 'healRate': '98.68', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
356,萍乡,江西,"{'nowConfirm': 0, 'confirm': 33, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 33, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
357,宜春,江西,"{'nowConfirm': 0, 'confirm': 106, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 106, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
358,鹰潭,江西,"{'nowConfirm': 0, 'confirm': 18, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 18, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
359,景德镇,江西,"{'nowConfirm': 0, 'confirm': 6, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 6, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
360,赣江新区,江西,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
361,境外输入,贵州,"{'nowConfirm': 1, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 0, 'healRate': '0.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
362,贵阳,贵州,"{'nowConfirm': 0, 'confirm': 36, 'suspect': 0, 'dead': 1, 'deadRate': '2.78', 'showRate': False, 'heal': 35, 'healRate': '97.22', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
363,遵义,贵州,"{'nowConfirm': 0, 'confirm': 32, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 32, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
364,六盘水,贵州,"{'nowConfirm': 0, 'confirm': 10, 'suspect': 0, 'dead': 1, 'deadRate': '10.00', 'showRate': False, 'heal': 9, 'healRate': '90.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
365,毕节,贵州,"{'nowConfirm': 0, 'confirm': 23, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 23, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
366,黔南州,贵州,"{'nowConfirm': 0, 'confirm': 17, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 17, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
367,安顺,贵州,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
368,黔东南州,贵州,"{'nowConfirm': 0, 'confirm': 10, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 10, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
369,铜仁,贵州,"{'nowConfirm': 0, 'confirm': 10, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 10, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
370,黔西南州,贵州,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
371,境外输入,湖南,"{'nowConfirm': 1, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 0, 'healRate': '0.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
372,张家界,湖南,"{'nowConfirm': 0, 'confirm': 5, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 5, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
373,娄底,湖南,"{'nowConfirm': 0, 'confirm': 76, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 76, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
374,怀化,湖南,"{'nowConfirm': 0, 'confirm': 40, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 40, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
375,永州,湖南,"{'nowConfirm': 0, 'confirm': 44, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 44, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
376,郴州,湖南,"{'nowConfirm': 0, 'confirm': 39, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 39, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
377,益阳,湖南,"{'nowConfirm': 0, 'confirm': 60, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 60, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
378,湘西自治州,湖南,"{'nowConfirm': 0, 'confirm': 8, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 8, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
379,常德,湖南,"{'nowConfirm': 0, 'confirm': 82, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 82, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
380,岳阳,湖南,"{'nowConfirm': 0, 'confirm': 156, 'suspect': 0, 'dead': 1, 'deadRate': '0.64', 'showRate': False, 'heal': 155, 'healRate': '99.36', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
381,邵阳,湖南,"{'nowConfirm': 0, 'confirm': 102, 'suspect': 0, 'dead': 1, 'deadRate': '0.98', 'showRate': False, 'heal': 101, 'healRate': '99.02', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
382,湘潭,湖南,"{'nowConfirm': 0, 'confirm': 36, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 36, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
383,株洲,湖南,"{'nowConfirm': 0, 'confirm': 80, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 80, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
384,衡阳,湖南,"{'nowConfirm': 0, 'confirm': 48, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 48, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
385,长沙,湖南,"{'nowConfirm': 0, 'confirm': 242, 'suspect': 0, 'dead': 2, 'deadRate': '0.83', 'showRate': False, 'heal': 240, 'healRate': '99.17', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
386,兵团第九师,新疆,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 1, 'deadRate': '25.00', 'showRate': False, 'heal': 3, 'healRate': '75.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
387,吐鲁番,新疆,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
388,乌鲁木齐,新疆,"{'nowConfirm': 0, 'confirm': 23, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 23, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
389,昌吉州,新疆,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
390,第八师石河子,新疆,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 1, 'deadRate': '25.00', 'showRate': False, 'heal': 3, 'healRate': '75.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
391,兵团第四师,新疆,"{'nowConfirm': 0, 'confirm': 10, 'suspect': 0, 'dead': 1, 'deadRate': '10.00', 'showRate': False, 'heal': 9, 'healRate': '90.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
392,伊犁州,新疆,"{'nowConfirm': 0, 'confirm': 18, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 18, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
393,六师五家渠,新疆,"{'nowConfirm': 0, 'confirm': 2, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
394,兵团第十二师,新疆,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
395,巴州,新疆,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
396,第七师,新疆,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
397,阿克苏,新疆,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
398,黄山,安徽,"{'nowConfirm': 0, 'confirm': 9, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 9, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
399,宣城,安徽,"{'nowConfirm': 0, 'confirm': 6, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 6, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
400,池州,安徽,"{'nowConfirm': 0, 'confirm': 17, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 17, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
401,亳州,安徽,"{'nowConfirm': 0, 'confirm': 108, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 108, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
402,六安,安徽,"{'nowConfirm': 0, 'confirm': 69, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 69, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
403,宿州,安徽,"{'nowConfirm': 0, 'confirm': 41, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 41, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
404,阜阳,安徽,"{'nowConfirm': 0, 'confirm': 155, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 155, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
405,滁州,安徽,"{'nowConfirm': 0, 'confirm': 13, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 13, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
406,安庆,安徽,"{'nowConfirm': 0, 'confirm': 83, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 83, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
407,铜陵,安徽,"{'nowConfirm': 0, 'confirm': 29, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 29, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
408,淮北,安徽,"{'nowConfirm': 0, 'confirm': 27, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 27, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
409,马鞍山,安徽,"{'nowConfirm': 0, 'confirm': 38, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 38, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
410,淮南,安徽,"{'nowConfirm': 0, 'confirm': 27, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 27, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
411,蚌埠,安徽,"{'nowConfirm': 0, 'confirm': 160, 'suspect': 0, 'dead': 5, 'deadRate': '3.12', 'showRate': False, 'heal': 155, 'healRate': '96.88', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
412,芜湖,安徽,"{'nowConfirm': 0, 'confirm': 34, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 34, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
413,合肥,安徽,"{'nowConfirm': 0, 'confirm': 174, 'suspect': 0, 'dead': 1, 'deadRate': '0.57', 'showRate': False, 'heal': 173, 'healRate': '99.43', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
414,境外输入,宁夏,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
415,银川,宁夏,"{'nowConfirm': 0, 'confirm': 34, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 34, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
416,吴忠,宁夏,"{'nowConfirm': 0, 'confirm': 28, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 28, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
417,固原,宁夏,"{'nowConfirm': 0, 'confirm': 5, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 5, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
418,中卫,宁夏,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
419,石嘴山,宁夏,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
420,宁东管委会,宁夏,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
421,拉萨,西藏,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
422,境外输入,广西,"{'nowConfirm': 0, 'confirm': 2, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
423,北海,广西,"{'nowConfirm': 0, 'confirm': 44, 'suspect': 0, 'dead': 1, 'deadRate': '2.27', 'showRate': False, 'heal': 43, 'healRate': '97.73', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
424,防城港,广西,"{'nowConfirm': 0, 'confirm': 19, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 19, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
